name,bus,model,group,p_nom,p_nom_extendable,build_year,lifetime
150 Mile House_biomass,BC_North,default_biomass,EnPower Green Energy Generation Limited Partnership,6.0,False,2008,20.0
AB Newsprint_NG_SC,AB_North,gas_CT,Alberta Newsprint Funding Corporation,63.0,False,2014,25.0
APF Athabasca_biomass,AB_North,default_biomass,Alberta-Pacific Forest Industries,131.0,False,2012,20.0
Air Liquide Scotford_NG_CG,AB_Central,gas_CC,ATCO Power Canada Ltd.,106.0,False,2003,25.0
Algoma Cogeneration_NG_CG,ON_North,gas_CC,Essar Power Canada Ltd,63.0,False,2009,25.0
AltaGas Harmattan_NG_CG,AB_South,gas_CC,Altagas,45.0,False,2012,25.0
Aspen_NG_CC,SK,gas_CC,SaskPower,370.0,False,2027,25.0
Atholville_biomass,NB_West,default_biomass,AV Group NB,21.0,False,2012,20.0
Atikokan_biomass,ON_Northwest,default_biomass,Ontario Power Generation Inc,205.0,False,2014,20.0
Bantry_NG_SC,AB_South,gas_CT,AltaGas,7.0,False,2012,25.0
Battle River_NG_CC_0,AB_Central,gas_CC,Heartland Generation Ltd.,395.0,False,2021,25.0
Battle River_NG_CC_1,AB_Central,gas_CC,Heartland Generation Ltd.,155.0,False,2022,25.0
Battle River Coal_coal_0,AB_Central,coal_IGCC,Alberta Power 2000 Ltd.,148.0,False,1975,50.0
Battle River Coal_coal_1,AB_Central,coal_IGCC,Alberta Power 2000 Ltd.,407.0,False,1981,50.0
Bayside_NG_CC,NB_West,gas_CC,NB Power,290.0,False,1999,25.0
Bear Creek_NG_CG,AB_North,gas_CC,TransCanada Energy Ltd.,100.0,False,2002,25.0
Belledune_coal,NB_West,coal_IGCC,NB Power,466.0,False,1993,50.0
Bellshill_NG_SC,AB_Central,gas_CT,Genalta Power,5.0,False,2018,25.0
Biomont_biogas,QC_South,default_biogas,Biomont Ã‰nergie,4.8,False,2017,20.0
Birchmount Energy Centre_NG_CG,ON_East,gas_CC,Markham District Energy Inc,2.6,False,2013,25.0
Blackfalds_NG_CG,AB_Central,gas_CC,Horseshoe Power,6.05,False,2019,25.0
